DateStart,DateEnd,Location,Variable,Value,Units
20131101,20141101,FNNR,Dry_deposition,56,g_m2_yr
20131101,20141101,FNNR,Dry_deposition,42,g_m2_yr
20131101,20141101,FNNR,Dry_deposition,47,g_m2_yr
20131101,20141101,FNNR,Dry_deposition,51,g_m2_yr
20131101,20141101,SWARC,Dry_deposition,124,g_m2_yr
20131101,20141101,SWARC,Dry_deposition,105,g_m2_yr
20131101,20141101,SWARC,Dry_deposition,116,g_m2_yr
20131101,20141101,Xian_City,Dry_deposition,205,g_m2_yr
20131101,20141101,Xian_City,Dry_deposition,193,g_m2_yr
20131101,20141101,Xian_City,Dry_deposition,198,g_m2_yr
20131101,20141101,Xian_City,Dry_deposition,200,g_m2_yr
20131101,20141101,FNNR,AtmDep_As,0.66,mg_m2_yr
20131101,20141101,FNNR,AtmDep_As,0.6,mg_m2_yr
20131101,20141101,FNNR,AtmDep_As,0.62,mg_m2_yr
20131101,20141101,FNNR,AtmDep_As,0.61,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cd,0.12,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cd,0.11,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cd,0.1,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cd,0.11,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cr,1.75,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cr,2.02,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cr,3.08,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cr,2.37,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Pb,1.62,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Pb,2.43,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Pb,1.97,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Pb,2.09,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Hg,0.26,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Hg,0.36,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Hg,0.37,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Hg,0.31,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Co,0.27,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Co,0.27,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Co,0.27,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Co,0.2,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cu,1.77,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cu,2.41,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cu,2.37,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Cu,1.47,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_As,3.84,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_As,4.19,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_As,3.17,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_As,3.8,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cd,0.69,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cd,0.62,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cd,0.6,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cd,0.71,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cr,25.78,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cr,20.26,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cr,18.17,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cr,27.67,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Pb,13.87,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Pb,12.17,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Pb,11.16,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Pb,11.04,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Hg,5.67,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Hg,6,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Hg,5.86,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Hg,6.1,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Co,1.7,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Co,1.65,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Co,1.55,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Co,1.49,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cu,17.56,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cu,14.01,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cu,13.53,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Cu,15.3,mg_m2_yr
20131101,20141101,SWARC,AtmDep_As,3.09,mg_m2_yr
20131101,20141101,SWARC,AtmDep_As,3.88,mg_m2_yr
20131101,20141101,SWARC,AtmDep_As,2.62,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cd,0.58,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cd,0.36,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cd,0.42,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cr,9.99,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cr,10.18,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cr,7.82,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Pb,6.22,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Pb,4.75,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Pb,6.65,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Hg,3.2,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Hg,3.04,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Hg,3.08,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Co,0.95,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Co,0.86,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Co,0.93,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cu,5.4,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cu,4.2,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Cu,4.94,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Zn,8.39,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Zn,8.4,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Zn,18.03,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Zn,13.16,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Mn,20.77,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Mn,17.74,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Mn,24.75,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Mn,16.72,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Ni,1,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Ni,0.94,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Ni,0.63,mg_m2_yr
20131101,20141101,FNNR,AtmDep_Ni,0.64,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Zn,125.32,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Zn,122.62,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Zn,110.81,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Zn,117.24,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Mn,101.66,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Mn,100.3,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Mn,90.35,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Mn,91.68,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Ni,6.45,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Ni,6.26,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Ni,6.29,mg_m2_yr
20131101,20141101,Xian_City,AtmDep_Ni,6.12,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Zn,54.14,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Zn,42.24,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Zn,46.1,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Mn,63.21,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Mn,51.36,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Mn,59.45,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Ni,3.31,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Ni,2.99,mg_m2_yr
20131101,20141101,SWARC,AtmDep_Ni,3,mg_m2_yr
20131101,20141101,FNNR,Soil_As,7.57,ug_g
20131101,20141101,FNNR,Soil_As,5.88,ug_g
20131101,20141101,FNNR,Soil_As,5.09,ug_g
20131101,20141101,FNNR,Soil_As,7.26,ug_g
20131101,20141101,FNNR,Soil_Cd,0.1,ug_g
20131101,20141101,FNNR,Soil_Cd,0.19,ug_g
20131101,20141101,FNNR,Soil_Cd,0.2,ug_g
